#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 515899392 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=17768, tid=25464
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\cha_d\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Wed Jun 12 16:06:50 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 4605.424625 seconds (0d 1h 16m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000143c027f020):  VMThread "VM Thread" [stack: 0x0000002698700000,0x0000002698800000] [id=25464]

Stack: [0x0000002698700000,0x0000002698800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000026ab4fcac0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000143cab23470


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000143cacdf260, length=283, elements={
0x00000143a52f67e0, 0x00000143c02886f0, 0x00000143c0289560, 0x00000143c02cf410,
0x00000143c02d0090, 0x00000143c02d0c40, 0x00000143c02fb030, 0x00000143c02fc3d0,
0x00000143c0308790, 0x00000143c0309180, 0x00000143bf46e3d0, 0x00000143c056e6c0,
0x00000143c6f82290, 0x00000143c6ecb320, 0x00000143c74c6890, 0x00000143c76f4060,
0x00000143c76f5d40, 0x00000143c76f4ed0, 0x00000143c76f4a00, 0x00000143c76f6bb0,
0x00000143c76f7080, 0x00000143c76f5870, 0x00000143c7ac5c60, 0x00000143c7ac6600,
0x00000143c7ac6ad0, 0x00000143c7acb300, 0x00000143c7ac9150, 0x00000143c7acc170,
0x00000143c7ac7470, 0x00000143c60c1500, 0x00000143c60c01c0, 0x00000143c60c1ea0,
0x00000143c60bf350, 0x00000143c60c2370, 0x00000143c9d1f3f0, 0x00000143ca2093d0,
0x00000143d1f0be00, 0x00000143d23b1240, 0x00000143c9d1f8c0, 0x00000143c9d1e0b0,
0x00000143c9d20730, 0x00000143c9d215a0, 0x00000143d24703b0, 0x00000143c5707620,
0x00000143d0833e00, 0x00000143d15c3ad0, 0x00000143c556b650, 0x00000143d4b33c90,
0x00000143d4b34160, 0x00000143c9fedac0, 0x00000143d5dba180, 0x00000143c9954a10,
0x00000143d5dbab20, 0x00000143d514d430, 0x00000143d53e2260, 0x00000143d0835e10,
0x00000143c9fed5f0, 0x00000143d35ad940, 0x00000143d40bcb60, 0x00000143d091aa70,
0x00000143c8d0c820, 0x00000143ca064bb0, 0x00000143d4b31fb0, 0x00000143c9fec780,
0x00000143d4f9b250, 0x00000143d5db97e0, 0x00000143cab212c0, 0x00000143d17189b0,
0x00000143d1f058f0, 0x00000143c9fedf90, 0x00000143d6b0a370, 0x00000143c556acb0,
0x00000143d514f5e0, 0x00000143c9e2b3d0, 0x00000143d64994a0, 0x00000143d1f01590,
0x00000143bf454150, 0x00000143d51e16e0, 0x00000143bf452470, 0x00000143d3ba3350,
0x00000143d06de840, 0x00000143d100d270, 0x00000143d7f19b00, 0x00000143c09b9810,
0x00000143d4adb6c0, 0x00000143cab22ad0, 0x00000143d7b8c7d0, 0x00000143c9fed120,
0x00000143d649a310, 0x00000143c0aa19c0, 0x00000143d015b460, 0x00000143c9e2d580,
0x00000143d6498630, 0x00000143c74726b0, 0x00000143d4ad9eb0, 0x00000143d514f110,
0x00000143c9952d30, 0x00000143d150c070, 0x00000143d354c3a0, 0x00000143bf45b080,
0x00000143d53e1d90, 0x00000143d514e770, 0x00000143d1f03740, 0x00000143d354d6e0,
0x00000143bf458530, 0x00000143c9953200, 0x00000143d469efb0, 0x00000143bf458060,
0x00000143d7f19160, 0x00000143d7f19630, 0x00000143d150c540, 0x00000143d150d3b0,
0x00000143d150cee0, 0x00000143d7f19fd0, 0x00000143d1efe570, 0x00000143d1f00250,
0x00000143d1efea40, 0x00000143d1f045b0, 0x00000143d1f00bf0, 0x00000143d1efef10,
0x00000143d35abf90, 0x00000143c9e2d0b0, 0x00000143c9e2bd70, 0x00000143d51df060,
0x00000143d51e1bb0, 0x00000143d51dfa00, 0x00000143d51dfed0, 0x00000143d51e2080,
0x00000143d51e2550, 0x00000143c9e2cbe0, 0x00000143c9e2c240, 0x00000143c9e2b8a0,
0x00000143c9e2da50, 0x00000143d1eff3e0, 0x00000143d1eff8b0, 0x00000143d1f010c0,
0x00000143d1f01a60, 0x00000143d35ac460, 0x00000143c6e1c850, 0x00000143c6e1eed0,
0x00000143d514ddd0, 0x00000143d514c5c0, 0x00000143d46a07c0, 0x00000143d469e140,
0x00000143d469fe20, 0x00000143d469e610, 0x00000143d46a0c90, 0x00000143d469f480,
0x00000143d46a1160, 0x00000143d46a02f0, 0x00000143d469dc70, 0x00000143d469d7a0,
0x00000143d469eae0, 0x00000143d469f950, 0x00000143d53e3f40, 0x00000143c7472b80,
0x00000143c7473050, 0x00000143c7470500, 0x00000143c74739f0, 0x00000143c74709d0,
0x00000143c9e2a090, 0x00000143c9e2a560, 0x00000143c9e2aa30, 0x00000143c9e2c710,
0x00000143d51deb90, 0x00000143d514bc20, 0x00000143d514e2a0, 0x00000143d514d900,
0x00000143d514c0f0, 0x00000143d15c52e0, 0x00000143d15c5c80, 0x00000143d15c6150,
0x00000143d15c4470, 0x00000143d15c6620, 0x00000143d15c6af0, 0x00000143d15c57b0,
0x00000143d15c4e10, 0x00000143d15c4940, 0x00000143d015be00, 0x00000143d015af90,
0x00000143d015aac0, 0x00000143d015b930, 0x00000143d015c2d0, 0x00000143caf4ff00,
0x00000143d2cc3970, 0x00000143caf4fa30, 0x00000143caf508a0, 0x00000143c9953ba0,
0x00000143c8cbb0f0, 0x00000143c8cb85a0, 0x00000143d1f02400, 0x00000143d1f01f30,
0x00000143d1efd230, 0x00000143d354dbb0, 0x00000143d354e080, 0x00000143d354d210,
0x00000143d354c870, 0x00000143d354e550, 0x00000143d354f3c0, 0x00000143d354ea20,
0x00000143d354cd40, 0x00000143d354f890, 0x00000143d354eef0, 0x00000143d4b31610,
0x00000143d4b32e20, 0x00000143d4b34630, 0x00000143d4b31140, 0x00000143d4b31ae0,
0x00000143d514ca90, 0x00000143d4b32480, 0x00000143d4b337c0, 0x00000143d4b32950,
0x00000143d4b332f0, 0x00000143c57062e0, 0x00000143c57067b0, 0x00000143c5706c80,
0x00000143d385cd40, 0x00000143c8b9e230, 0x00000143c8ba1720, 0x00000143c8b9fa40,
0x00000143c8ba08b0, 0x00000143c9954540, 0x00000143c99553b0, 0x00000143c9954ee0,
0x00000143c9955880, 0x00000143c9955d50, 0x00000143d016ed30, 0x00000143d016f200,
0x00000143c89e0d30, 0x00000143c89e1200, 0x00000143d7f182f0, 0x00000143d26199f0,
0x00000143d2618fd0, 0x00000143d7f187c0, 0x00000143d7f17e20, 0x00000143c6e1f3a0,
0x00000143c6e1b9e0, 0x00000143d6846550, 0x00000143c6e1beb0, 0x00000143c6e1cd20,
0x00000143d385bed0, 0x00000143d6843a00, 0x00000143d6843ed0, 0x00000143d385d210,
0x00000143d385b060, 0x00000143d385e080, 0x00000143d385d6e0, 0x00000143d385b530,
0x00000143d385c3a0, 0x00000143d385ba00, 0x00000143d385e550, 0x00000143d385c870,
0x00000143d385dbb0, 0x00000143d385ea20, 0x00000143c6fc82c0, 0x00000143c6fc7920,
0x00000143c6fc8790, 0x00000143c6fc8c60, 0x00000143c6fc9ad0, 0x00000143c6fc7450,
0x00000143c6fc9130, 0x00000143c6fc7df0, 0x00000143d06dc1c0, 0x00000143d06dbcf0,
0x00000143d06ded10, 0x00000143d06dc690, 0x00000143d06db820, 0x00000143d06dcb60,
0x00000143d06dd030, 0x00000143d06df1e0, 0x00000143d06dd500, 0x00000143d06dd9d0,
0x00000143d06ddea0, 0x00000143d06de370, 0x00000143cab22600, 0x00000143cab23470,
0x00000143cab22130, 0x00000143cab22fa0, 0x00000143cab23940, 0x00000143cab21790,
0x00000143c6999110, 0x00000143c995cd80, 0x00000143c995dcb0
}

Java Threads: ( => current thread )
  0x00000143a52f67e0 JavaThread "main" [_thread_blocked, id=21808, stack(0x0000002698100000,0x0000002698200000)]
  0x00000143c02886f0 JavaThread "Reference Handler" daemon [_thread_blocked, id=36272, stack(0x0000002698800000,0x0000002698900000)]
  0x00000143c0289560 JavaThread "Finalizer" daemon [_thread_blocked, id=10048, stack(0x0000002698900000,0x0000002698a00000)]
  0x00000143c02cf410 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=25020, stack(0x0000002698a00000,0x0000002698b00000)]
  0x00000143c02d0090 JavaThread "Attach Listener" daemon [_thread_blocked, id=13672, stack(0x0000002698b00000,0x0000002698c00000)]
